species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Dream,43.07257220433189,19.758017101888324,190.10031239887027,3680.979341701703,MALE
Adelie,Torgersen,51.8716875050288,20.407904368544866,183.08121368424852,4761.911190894851,FEMALE
Chinstrap,Biscoe,32.44278581220538,13.653528891196478,176.43384623273664,5539.915426522499,MALE
Chinstrap,Dream,44.80795839094358,13.953127961912147,214.23107042916624,4022.5996134480442,MALE
Adelie,Dream,39.905104638096596,18.96060629255888,230.06491549910118,4297.641188176889,FEMALE
Chinstrap,Biscoe,34.152466709197355,20.995722880354187,209.65304600157094,3699.887862571236,MALE
Gentoo,Biscoe,39.80981683853002,13.580920440895406,186.12735793686394,5197.152538673527,FEMALE
Adelie,Dream,34.91202026059889,20.569387709062216,183.37288197398846,5321.612592515161,MALE
Adelie,Biscoe,38.56893757714599,20.01408983326223,223.26166984765524,3912.2785009577324,FEMALE
Chinstrap,Torgersen,39.94345261235495,NA,223.4982879572936,2787.1070820482296,FEMALE
Chinstrap,Torgersen,43.4946953901543,13.898051397812674,175.6516571145134,3974.802198277748,FEMALE
Adelie,Dream,45.61306211784499,20.009487286343226,226.5547893867329,4463.741170448754,MALE
Gentoo,Dream,44.068726548050805,17.99134894591416,197.25060331439758,5061.621552890116,FEMALE
Gentoo,Torgersen,56.971893552203596,15.164368420231165,181.76760552273745,3948.5220993013363,FEMALE
Chinstrap,Biscoe,51.688660083008685,17.479304455770052,177.4272393603287,6207.430040081403,MALE
Adelie,Dream,38.631922952911644,16.54291740152135,204.9063426000518,2931.7274071329884,FEMALE
Gentoo,Dream,55.86752482024798,19.09787952441638,196.33032996185312,4060.6947836498994,NA
Adelie,Torgersen,54.91229059465337,19.027366196330007,217.35105473177592,3840.600557112595,NA
Adelie,Torgersen,43.787058353148964,13.171693774993061,215.94291330228185,4082.854469585476,MALE
Adelie,Dream,49.76343747083624,20.739201842189026,174.99569955362026,NA,FEMALE
Adelie,Dream,35.35592799118322,20.325866092072758,192.74098843350092,4525.027048797486,FEMALE
Adelie,Torgersen,49.069737963575676,NA,179.82683772701213,NA,FEMALE
Adelie,Dream,32.70310322094641,14.663235761743753,213.9222246912163,5323.332821834814,FEMALE
Gentoo,Torgersen,45.191283913218726,20.288236624532026,189.4997633860912,3474.528912411413,MALE
Adelie,NA,54.45201925899494,16.70312225335939,209.1282444568065,2869.8934588816883,MALE
Gentoo,Dream,57.44618148018752,19.79747348294582,203.27522851339745,4435.625392511323,FEMALE
Chinstrap,Biscoe,33.418094488665,17.853067402461157,174.48555612207363,NA,FEMALE
Gentoo,Dream,53.4669904749543,17.126189565888765,230.62849453414822,3622.0155140516276,FEMALE
Adelie,NA,32.87304962898893,21.10130957751469,210.149655960186,5051.778645600407,NA
Gentoo,Torgersen,46.89416763779033,13.822189421623017,175.16196237444302,5801.334576685676,FEMALE
Gentoo,Dream,39.987060379855926,15.225240750226492,198.6101247519724,5711.21544676818,MALE
Gentoo,Biscoe,33.290380116437,15.2013295390217,187.2149323630012,3738.76690159305,MALE
Chinstrap,Biscoe,52.514939920380336,20.84114088532945,213.92194381574652,4240.295342685233,FEMALE
Gentoo,NA,32.86907221614921,19.897118502511567,221.6485800155784,3259.9821780516486,FEMALE
Chinstrap,Torgersen,45.04140685216656,15.70236212191855,180.04544024032467,3230.2701927681264,MALE
Gentoo,Dream,42.477952527044884,20.537193508506814,193.60304550967115,2956.253206557463,MALE
Adelie,Biscoe,53.5013831699015,NA,226.9846558129537,4986.19064970541,MALE
Gentoo,Dream,37.76390604759145,20.59707284133068,203.11345973579353,5823.949097411105,FEMALE
Chinstrap,Biscoe,42.52729710319156,19.587773017003734,176.43603616316443,5222.996497589971,MALE
Adelie,Dream,51.51211568706718,NA,222.98158639698204,5937.908434505084,MALE
Adelie,Biscoe,32.59507846946277,18.91106043380038,194.5313254206682,5658.686598523558,MALE
Gentoo,Torgersen,37.125835412096535,18.751971432667716,179.00659431773934,4234.418257994923,NA
Gentoo,Dream,46.77974523152359,20.103447334981475,224.06933068923007,2864.9976636784213,MALE
Gentoo,Torgersen,58.30031550119958,16.830265292627356,226.70946104368926,3399.2715141609633,MALE
NA,Biscoe,34.66724065910065,13.109814249570054,174.42173189691366,2702.096010200364,FEMALE
Gentoo,Biscoe,56.79230318984487,19.00715999275479,226.87925239598903,4178.611988716788,MALE
Adelie,Dream,58.57033714185842,21.084268473922158,181.54640996759375,3079.170339967707,FEMALE
Gentoo,Dream,40.18664241342824,NA,196.87993854600785,3316.853574976428,MALE
Gentoo,Dream,53.415245596697886,14.748832719101827,217.39056673282056,5383.281653258668,FEMALE
Adelie,Biscoe,32.64495418872182,18.48551400110028,192.86822634721995,6299.449874338101,MALE
Gentoo,Dream,59.07121985432421,16.01106206885698,217.39823145178207,6284.950308840926,FEMALE
Chinstrap,Dream,41.7659957686988,15.257096135197322,202.81058478779926,3733.345545487611,MALE
Gentoo,Dream,44.48355686286938,20.390615656361575,226.26361425908732,3687.6508508247766,MALE
Gentoo,Dream,48.93558497950486,19.401737871943237,208.6307644314246,5078.763267885777,NA
Chinstrap,Dream,41.89832585308183,16.65969482845164,203.9180038382758,4421.307860590883,MALE
Gentoo,Torgersen,46.888492931450195,13.594820934648464,174.1953164495302,2756.567714033637,FEMALE
Chinstrap,Dream,50.876890709642,20.18835139650008,214.34054202403698,4398.2803008437,FEMALE
Chinstrap,Torgersen,58.89409436821256,20.05115288853416,183.6802921476406,3378.813598630997,MALE
Adelie,Torgersen,35.08455477461841,19.22518084272285,189.66751555744287,3012.7455834308316,MALE
